commonName,lat_x,lon_x,is_pure_bus,id,lines,commonName_clean,line_id,line_name,mode_name,station_id,station_name,lat_y,lon_y,station_modes,station_name_clean
Hillingdon Underground Station,51.553715,-0.449828,0,940GZZLUHGD,"278, 697, 698, Metropolitan, Piccadilly, U2",hillingdon underground station,piccadilly,Piccadilly,tube,940GZZLUHGD,Hillingdon Underground Station,51.553715,-0.449828,"['tube', 'bus']",hillingdon underground station
Holborn Underground Station,51.51758,-0.120475,0,940GZZLUHBN,"8, 98, Central, N207, N242, N25, N8, N98, Piccadilly",holborn underground station,central,Central,tube,940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,"['tube', 'bus']",holborn underground station
Holborn Underground Station,51.51758,-0.120475,0,940GZZLUHBN,"8, 98, Central, N207, N242, N25, N8, N98, Piccadilly",holborn underground station,piccadilly,Piccadilly,tube,940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,"['tube', 'bus']",holborn underground station
Homerton Rail Station,51.547012,-0.04236,0,910GHOMRTON,"236, 276, 308, 488, Mildmay, W15",homerton rail station,mildmay,Mildmay,overground,910GHOMRTON,Homerton Rail Station,51.547012,-0.04236,"['overground', 'bus']",homerton rail station
Hounslow Central Underground Station,51.471295,-0.366578,0,940GZZLUHWC,"116, 117, 120, 203, 222, 235, 237, 423, 635, 81, E8, H20, H22, H32, H98, N9, Piccadilly",hounslow central underground station,piccadilly,Piccadilly,tube,940GZZLUHWC,Hounslow Central Underground Station,51.471295,-0.366578,"['tube', 'bus']",hounslow central underground station
Hounslow East Underground Station,51.473213,-0.356474,0,940GZZLUHWE,"110, 111, 116, 117, 120, 203, 222, 235, 237, 281, 423, 635, 681, 81, E8, H22, H28, H32, H37, H98, N9, Piccadilly",hounslow east underground station,piccadilly,Piccadilly,tube,940GZZLUHWE,Hounslow East Underground Station,51.473213,-0.356474,"['tube', 'bus']",hounslow east underground station
Hoxton Rail Station,51.531512,-0.075681,0,910GHOXTON,"149, 242, 243, 394, N242, Windrush",hoxton rail station,windrush,Windrush,overground,910GHOXTON,Hoxton Rail Station,51.531512,-0.075681,"['overground', 'bus']",hoxton rail station
Ickenham Underground Station,51.56445,-0.44431,0,940GZZLUICK,"278, Metropolitan, Piccadilly, U1, U10",ickenham underground station,metropolitan,Metropolitan,tube,940GZZLUICK,Ickenham Underground Station,51.561716,-0.442256,"['bus', 'tube']",ickenham underground station
Ickenham Underground Station,51.56445,-0.44431,0,940GZZLUICK,"278, Metropolitan, Piccadilly, U1, U10",ickenham underground station,piccadilly,Piccadilly,tube,940GZZLUICK,Ickenham Underground Station,51.561716,-0.442256,"['bus', 'tube']",ickenham underground station
Ilford Rail Station,51.559118,0.06968,0,910GILFORD,"123, 128, 145, 147, 150, 167, 169, 179, 25, 364, 366, 396, 425, 462, 667, 677, 679, 86, EL1, Elizabeth line, Greater Anglia, N25, N86, W19",ilford rail station,elizabeth,Elizabeth line,elizabeth-line,910GILFORD,Ilford Rail Station,51.559118,0.06968,"['elizabeth-line', 'national-rail', 'bus']",ilford rail station
Kentish Town West Rail Station,51.546548,-0.146655,0,910GKNTSHTW,"134, 214, 24, 393, 46, 88, Mildmay, N20",kentish town west rail station,mildmay,Mildmay,overground,910GKNTSHTW,Kentish Town West Rail Station,51.546548,-0.146655,"['overground', 'bus']",kentish town west rail station
Kilburn High Road Rail Station,51.537277,-0.192237,0,910GKLBRNHR,"206, 31, 316, 32, 328, 632, Lioness, N28, N31",kilburn high road rail station,lioness,Lioness,overground,910GKLBRNHR,Kilburn High Road Rail Station,51.537277,-0.192237,"['bus', 'overground']",kilburn high road rail station
Kilburn Park Underground Station,51.534979,-0.194232,0,940GZZLUKPK,"316, 6, Bakerloo",kilburn park underground station,bakerloo,Bakerloo,tube,940GZZLUKPK,Kilburn Park Underground Station,51.534979,-0.194232,"['tube', 'bus']",kilburn park underground station
King George V DLR Station,51.502003,0.062624,0,940GZZDLKGV,"473, 474, DLR, SL2",king george v dlr station,dlr,DLR,dlr,940GZZDLKGV,King George V DLR Station,51.502003,0.062624,"['dlr', 'bus']",king george v dlr station
Kingsbury Underground Station,51.584845,-0.27879,0,940GZZLUKBY,"183, 204, 303, 324, 628, 688, 79, Jubilee, N98",kingsbury underground station,jubilee,Jubilee,tube,940GZZLUKBY,Kingsbury Underground Station,51.584845,-0.27879,"['bus', 'tube']",kingsbury underground station
Knightsbridge Underground Station,51.501669,-0.160508,0,940GZZLUKNB,"137, 19, 22, 452, C1, N137, N19, N22, Piccadilly",knightsbridge underground station,piccadilly,Piccadilly,tube,940GZZLUKNB,Knightsbridge Underground Station,51.501669,-0.160508,"['tube', 'bus']",knightsbridge underground station
Ladbroke Grove Underground Station,51.517449,-0.210391,0,940GZZLULAD,"295, 7, Circle, Hammersmith & City, N7",ladbroke grove underground station,circle,Circle,tube,940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,"['bus', 'tube']",ladbroke grove underground station
Ladbroke Grove Underground Station,51.517449,-0.210391,0,940GZZLULAD,"295, 7, Circle, Hammersmith & City, N7",ladbroke grove underground station,hammersmith-city,Hammersmith & City,tube,940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,"['bus', 'tube']",ladbroke grove underground station
Leyton Midland Road Rail Station,51.569725,-0.008051,0,910GLEYTNMR,"Suffragette, W16",leyton midland road rail station,suffragette,Suffragette,overground,910GLEYTNMR,Leyton Midland Road Rail Station,51.569725,-0.008051,"['bus', 'overground']",leyton midland road rail station
Leyton Underground Station,51.556589,-0.005523,0,940GZZLULYN,"Central, W13, W15",leyton underground station,central,Central,tube,940GZZLULYN,Leyton Underground Station,51.556589,-0.005523,"['bus', 'tube']",leyton underground station
Leytonstone Underground Station,51.568324,0.008194,0,940GZZLULYS,"257, 339, Central, N8, W12, W13, W15, W16, W19",leytonstone underground station,central,Central,tube,940GZZLULYS,Leytonstone Underground Station,51.568324,0.008194,"['tube', 'bus']",leytonstone underground station
Liverpool Street,51.51794,-0.083162,0,HUBLST,"153, Central, Circle, Elizabeth line, Greater Anglia, Hammersmith & City, Metropolitan, Weaver, c2c",liverpool street,elizabeth,Elizabeth line,elizabeth-line,910GLIVSTLL,Liverpool Street,51.517721,-0.082043,['elizabeth-line'],liverpool street
London Fields Rail Station,51.541153,-0.057753,0,910GLONFLDS,"106, 236, 254, 277, 55, Greater Anglia, N253, N277, N55, Weaver",london fields rail station,weaver,Weaver,overground,910GLONFLDS,London Fields Rail Station,51.541153,-0.057753,"['bus', 'national-rail', 'overground']",london fields rail station
Loughton Underground Station,51.641443,0.055476,0,940GZZLULGN,"167, 20, 397, 677, Central, W14",loughton underground station,central,Central,tube,940GZZLULGN,Loughton Underground Station,51.641443,0.055476,"['tube', 'bus']",loughton underground station
Maida Vale Underground Station,51.529777,-0.185758,0,940GZZLUMVL,"16, 98, Bakerloo, N32, N98",maida vale underground station,bakerloo,Bakerloo,tube,940GZZLUMVL,Maida Vale Underground Station,51.529777,-0.185758,"['bus', 'tube']",maida vale underground station
Manor House Underground Station,51.570738,-0.096118,0,940GZZLUMRH,"141, 29, 341, N29, Piccadilly",manor house underground station,piccadilly,Piccadilly,tube,940GZZLUMRH,Manor House Underground Station,51.570738,-0.096118,"['bus', 'tube']",manor house underground station
Manor Park Rail Station,51.552477,0.046342,0,910GMANRPK,"101, 25, 304, 425, 474, 86, Elizabeth line, N25, N86, W19",manor park rail station,elizabeth,Elizabeth line,elizabeth-line,910GMANRPK,Manor Park Rail Station,51.552477,0.046342,"['elizabeth-line', 'bus']",manor park rail station
Mansion House Underground Station,51.512117,-0.094009,0,940GZZLUMSH,"344, Circle, District",mansion house underground station,circle,Circle,tube,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,"['bus', 'tube']",mansion house underground station
Mansion House Underground Station,51.512117,-0.094009,0,940GZZLUMSH,"344, Circle, District",mansion house underground station,district,District,tube,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,"['bus', 'tube']",mansion house underground station
Maryland Rail Station,51.546081,0.005815,0,910GMRYLAND,"257, 308, 69, Elizabeth line, N8",maryland rail station,elizabeth,Elizabeth line,elizabeth-line,910GMRYLAND,Maryland Rail Station,51.546081,0.005815,"['elizabeth-line', 'bus']",maryland rail station
Mile End Underground Station,51.525122,-0.03364,0,940GZZLUMED,"277, 323, 339, 425, Central, D6, D7, District, Hammersmith & City, N277",mile end underground station,central,Central,tube,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,"['tube', 'bus']",mile end underground station
Mile End Underground Station,51.525122,-0.03364,0,940GZZLUMED,"277, 323, 339, 425, Central, D6, D7, District, Hammersmith & City, N277",mile end underground station,district,District,tube,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,"['tube', 'bus']",mile end underground station
Mile End Underground Station,51.525122,-0.03364,0,940GZZLUMED,"277, 323, 339, 425, Central, D6, D7, District, Hammersmith & City, N277",mile end underground station,hammersmith-city,Hammersmith & City,tube,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,"['tube', 'bus']",mile end underground station
Morden Underground Station,51.402142,-0.194839,0,940GZZLUMDN,"154, 163, 164, 201, 293, 413, 470, 80, 93, N155, Northern",morden underground station,northern,Northern,tube,940GZZLUMDN,Morden Underground Station,51.402142,-0.194839,"['tube', 'bus']",morden underground station
Mornington Crescent Underground Station,51.534679,-0.138789,0,940GZZLUMTC,"46, Northern",mornington crescent underground station,northern,Northern,tube,940GZZLUMTC,Mornington Crescent Underground Station,51.534679,-0.138789,"['tube', 'bus']",mornington crescent underground station
Mudchute DLR Station,51.490704,-0.014738,0,940GZZDLMUD,"135, 277, DLR, N277",mudchute dlr station,dlr,DLR,dlr,940GZZDLMUD,Mudchute DLR Station,51.490704,-0.014738,"['bus', 'dlr']",mudchute dlr station
North Acton Underground Station,51.523524,-0.259755,0,940GZZLUNAN,"218, 260, 266, 440, 487, Central, N266",north acton underground station,central,Central,tube,940GZZLUNAN,North Acton Underground Station,51.523524,-0.259755,"['tube', 'bus']",north acton underground station
North Harrow Underground Station,51.584872,-0.362408,0,940GZZLUNHA,"183, H18, H19, Metropolitan",north harrow underground station,metropolitan,Metropolitan,tube,940GZZLUNHA,North Harrow Underground Station,51.584872,-0.362408,"['tube', 'bus']",north harrow underground station
Northwick Park Underground Station,51.578481,-0.318056,0,940GZZLUNKP,"186, H10, H9, Metropolitan",northwick park underground station,metropolitan,Metropolitan,tube,940GZZLUNKP,Northwick Park Underground Station,51.578481,-0.318056,"['bus', 'tube']",northwick park underground station
Northwood Hills Underground Station,51.600572,-0.409464,0,940GZZLUNWH,"282, H11, Metropolitan",northwood hills underground station,metropolitan,Metropolitan,tube,940GZZLUNWH,Northwood Hills Underground Station,51.600572,-0.409464,"['tube', 'bus']",northwood hills underground station
Notting Hill Gate Underground Station,51.509128,-0.196104,0,940GZZLUNHG,"148, 27, 28, 31, 328, 70, 94, Central, Circle, District, N207, N27, N28, N31",notting hill gate underground station,central,Central,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,"['tube', 'bus']",notting hill gate underground station
Notting Hill Gate Underground Station,51.509128,-0.196104,0,940GZZLUNHG,"148, 27, 28, 31, 328, 70, 94, Central, Circle, District, N207, N27, N28, N31",notting hill gate underground station,circle,Circle,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,"['tube', 'bus']",notting hill gate underground station
Notting Hill Gate Underground Station,51.509128,-0.196104,0,940GZZLUNHG,"148, 27, 28, 31, 328, 70, 94, Central, Circle, District, N207, N27, N28, N31",notting hill gate underground station,district,District,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,"['tube', 'bus']",notting hill gate underground station
Oakwood Underground Station,51.647726,-0.132182,0,940GZZLUOAK,"121, 307, 377, Piccadilly",oakwood underground station,piccadilly,Piccadilly,tube,940GZZLUOAK,Oakwood Underground Station,51.647726,-0.132182,"['bus', 'tube']",oakwood underground station
Oxford Circus Underground Station,51.515224,-0.141903,0,940GZZLUOXC,"12, 139, 22, 390, 453, 55, 7, 73, 88, 94, 98, Bakerloo, Central, N109, N113, N136, N137, N15, N18, N207, N22, N25, N3, N55, N7, N73, N8, N98, Victoria",oxford circus underground station,bakerloo,Bakerloo,tube,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,"['tube', 'bus']",oxford circus underground station
Oxford Circus Underground Station,51.515224,-0.141903,0,940GZZLUOXC,"12, 139, 22, 390, 453, 55, 7, 73, 88, 94, 98, Bakerloo, Central, N109, N113, N136, N137, N15, N18, N207, N22, N25, N3, N55, N7, N73, N8, N98, Victoria",oxford circus underground station,central,Central,tube,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,"['tube', 'bus']",oxford circus underground station
Oxford Circus Underground Station,51.515224,-0.141903,0,940GZZLUOXC,"12, 139, 22, 390, 453, 55, 7, 73, 88, 94, 98, Bakerloo, Central, N109, N113, N136, N137, N15, N18, N207, N22, N25, N3, N55, N7, N73, N8, N98, Victoria",oxford circus underground station,victoria,Victoria,tube,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,"['tube', 'bus']",oxford circus underground station
Paddington,51.51562,-0.17445,1,490001221S2,,paddington,elizabeth,Elizabeth line,elizabeth-line,910GPADTLL,Paddington,51.516449,-0.177107,['elizabeth-line'],paddington
Paddington,51.516981,-0.17616,0,HUBPAD,"16, 205, 23, 27, 36, 46, 7, Bakerloo, Circle, District, Elizabeth line, Great Western Railway, Hammersmith & City, Heathrow Express, N205, N27, N7",paddington,elizabeth,Elizabeth line,elizabeth-line,910GPADTLL,Paddington,51.516449,-0.177107,['elizabeth-line'],paddington
Parsons Green Underground Station,51.475277,-0.20117,0,940GZZLUPSG,"14, 424, District",parsons green underground station,district,District,tube,940GZZLUPSG,Parsons Green Underground Station,51.475277,-0.20117,"['tube', 'bus']",parsons green underground station
Peckham Rye Rail Station,51.470034,-0.069414,0,910GPCKHMRY,"12, 136, 171, 197, 343, 345, 36, 363, 37, 436, 63, 78, N136, N171, N343, N63, N89, P12, P13, Southeastern, Southern, Thameslink, Windrush",peckham rye rail station,windrush,Windrush,overground,910GPCKHMRY,Peckham Rye Rail Station,51.470034,-0.069414,"['bus', 'overground', 'national-rail']",peckham rye rail station
Penge West Rail Station,51.417555,-0.06084,0,910GPENEW,"176, 197, 227, 354, Southern, Windrush",penge west rail station,windrush,Windrush,overground,910GPENEW,Penge West Rail Station,51.417555,-0.06084,"['bus', 'national-rail', 'overground']",penge west rail station
Perivale Underground Station,51.536717,-0.323446,0,940GZZLUPVL,"297, 95, Central, E5",perivale underground station,central,Central,tube,940GZZLUPVL,Perivale Underground Station,51.536717,-0.323446,"['bus', 'tube']",perivale underground station
Pinner Underground Station,51.592901,-0.381161,0,940GZZLUPNR,"183, H11, H12, H13, Metropolitan",pinner underground station,metropolitan,Metropolitan,tube,940GZZLUPNR,Pinner Underground Station,51.592901,-0.381161,"['bus', 'tube']",pinner underground station
Pontoon Dock DLR Station,51.502212,0.032115,0,940GZZDLPDK,"241, 330, DLR",pontoon dock dlr station,dlr,DLR,dlr,940GZZDLPDK,Pontoon Dock DLR Station,51.502212,0.032115,"['bus', 'dlr']",pontoon dock dlr station
Prince Regent DLR Station,51.509263,0.034158,0,940GZZDLPRE,"241, 325, 473, 474, 678, DLR",prince regent dlr station,dlr,DLR,dlr,940GZZDLPRE,Prince Regent DLR Station,51.509263,0.034158,"['bus', 'dlr']",prince regent dlr station
Pudding Mill Lane DLR Station,51.534302,-0.012755,0,940GZZDLPUD,"108, 25, 276, 339, 425, D8, DLR, N205, N25, N8",pudding mill lane dlr station,dlr,DLR,dlr,940GZZDLPUD,Pudding Mill Lane DLR Station,51.534302,-0.012755,"['bus', 'dlr']",pudding mill lane dlr station
Putney Bridge Underground Station,51.468262,-0.208731,0,940GZZLUPYB,"14, 22, 220, 265, 270, 378, 39, 424, 430, 485, 74, 85, 93, District, N22, N33, N72, N74",putney bridge underground station,district,District,tube,940GZZLUPYB,Putney Bridge Underground Station,51.468262,-0.208731,"['tube', 'bus']",putney bridge underground station
Queens Road Peckham Rail Station,51.473566,-0.057313,0,910GPCKHMQD,"12, 136, 171, 343, 36, 436, N136, N171, N343, N89, P12, P13, Southern, Windrush",queens road peckham rail station,windrush,Windrush,overground,910GPCKHMQD,Queens Road Peckham Rail Station,51.473566,-0.057313,"['bus', 'national-rail', 'overground']",queens road peckham rail station
Rayners Lane Underground Station,51.575147,-0.371127,0,940GZZLURYL,"398, H10, H12, Metropolitan, Piccadilly",rayners lane underground station,metropolitan,Metropolitan,tube,940GZZLURYL,Rayners Lane Underground Station,51.575147,-0.371127,"['bus', 'tube']",rayners lane underground station
Rayners Lane Underground Station,51.575147,-0.371127,0,940GZZLURYL,"398, H10, H12, Metropolitan, Piccadilly",rayners lane underground station,piccadilly,Piccadilly,tube,940GZZLURYL,Rayners Lane Underground Station,51.575147,-0.371127,"['bus', 'tube']",rayners lane underground station
Rectory Road Rail Station,51.558502,-0.068267,0,910GRCTRYRD,"149, 243, 276, 67, 76, Greater Anglia, Weaver",rectory road rail station,weaver,Weaver,overground,910GRCTRYRD,Rectory Road Rail Station,51.558502,-0.068267,"['national-rail', 'overground', 'bus']",rectory road rail station
Redbridge Underground Station,51.576243,0.04536,0,940GZZLURBG,"145, 366, 66, Central, N8",redbridge underground station,central,Central,tube,940GZZLURBG,Redbridge Underground Station,51.576243,0.04536,"['tube', 'bus']",redbridge underground station
Roding Valley Underground Station,51.617199,0.043647,0,940GZZLURVY,"Central, W14",roding valley underground station,central,Central,tube,940GZZLURVY,Roding Valley Underground Station,51.617199,0.043647,"['tube', 'bus']",roding valley underground station
Rotherhithe Rail Station,51.500817,-0.052048,0,910GRTHERHI,"381, C10, N381, Windrush",rotherhithe rail station,windrush,Windrush,overground,910GRTHERHI,Rotherhithe Rail Station,51.500817,-0.052048,"['overground', 'bus']",rotherhithe rail station
Royal Albert DLR Station,51.508357,0.045935,0,940GZZDLRAL,"376, 678, DLR",royal albert dlr station,dlr,DLR,dlr,940GZZDLRAL,Royal Albert DLR Station,51.508357,0.045935,"['bus', 'dlr']",royal albert dlr station
Royal Albert Dlr Station,51.50809,0.04572,0,4900ZZDLRAL1,,royal albert dlr station,dlr,DLR,dlr,940GZZDLRAL,Royal Albert DLR Station,51.508357,0.045935,"['bus', 'dlr']",royal albert dlr station
Royal Albert Dlr Station,51.50821,0.04574,1,490002070Z,,royal albert dlr station,dlr,DLR,dlr,940GZZDLRAL,Royal Albert DLR Station,51.508357,0.045935,"['bus', 'dlr']",royal albert dlr station
Ruislip Underground Station,51.571354,-0.421898,0,940GZZLURSP,"278, 331, E7, H13, Metropolitan, Piccadilly, U1, U10",ruislip underground station,metropolitan,Metropolitan,tube,940GZZLURSP,Ruislip Underground Station,51.571354,-0.421898,"['bus', 'tube']",ruislip underground station
Ruislip Underground Station,51.571354,-0.421898,0,940GZZLURSP,"278, 331, E7, H13, Metropolitan, Piccadilly, U1, U10",ruislip underground station,piccadilly,Piccadilly,tube,940GZZLURSP,Ruislip Underground Station,51.571354,-0.421898,"['bus', 'tube']",ruislip underground station
Russell Square Underground Station,51.523073,-0.124285,0,940GZZLURSQ,"1, 14, 68, 91, N91, Piccadilly, SL6",russell square underground station,piccadilly,Piccadilly,tube,940GZZLURSQ,Russell Square Underground Station,51.523073,-0.124285,"['tube', 'bus']",russell square underground station
Seven Kings Rail Station,51.564026,0.0971,0,910GSVNKNGS,"128, 150, 679, 86, Elizabeth line, Greater Anglia, N86",seven kings rail station,elizabeth,Elizabeth line,elizabeth-line,910GSVNKNGS,Seven Kings Rail Station,51.564026,0.0971,"['national-rail', 'bus', 'elizabeth-line']",seven kings rail station
Shepherd's Bush Market Underground Station,51.505579,-0.226375,0,940GZZLUSBM,"148, 207, 220, 228, 237, 260, 272, 283, 295, 72, 94, 95, Circle, Hammersmith & City, N207, N72, SL8",shepherd's bush market underground station,circle,Circle,tube,940GZZLUSBM,Shepherd's Bush Market Underground Station,51.505579,-0.226375,"['bus', 'tube']",shepherd's bush market underground station
Shepherd's Bush Market Underground Station,51.505579,-0.226375,0,940GZZLUSBM,"148, 207, 220, 228, 237, 260, 272, 283, 295, 72, 94, 95, Circle, Hammersmith & City, N207, N72, SL8",shepherd's bush market underground station,hammersmith-city,Hammersmith & City,tube,940GZZLUSBM,Shepherd's Bush Market Underground Station,51.505579,-0.226375,"['bus', 'tube']",shepherd's bush market underground station
Shoreditch High Street Rail Station,51.523375,-0.075246,0,910GSHRDHST,"35, 388, 47, 8, N8, Windrush",shoreditch high street rail station,windrush,Windrush,overground,910GSHRDHST,Shoreditch High Street Rail Station,51.523375,-0.075246,"['bus', 'overground']",shoreditch high street rail station
Silver Street Rail Station,51.614688,-0.06724,0,910GSIVRST,"102, 144, 34, 444, 491, Greater Anglia, SL1, Weaver",silver street rail station,weaver,Weaver,overground,910GSIVRST,Silver Street Rail Station,51.614688,-0.06724,"['overground', 'bus', 'national-rail']",silver street rail station
Sloane Square Underground Station,51.49227,-0.156377,0,940GZZLUSSQ,"11, 137, 19, 211, 22, 319, 452, C1, Circle, District, N11, N137, N19, N22",sloane square underground station,circle,Circle,tube,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,"['tube', 'bus']",sloane square underground station
Sloane Square Underground Station,51.49227,-0.156377,0,940GZZLUSSQ,"11, 137, 19, 211, 22, 319, 452, C1, Circle, District, N11, N137, N19, N22",sloane square underground station,district,District,tube,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,"['tube', 'bus']",sloane square underground station
Snaresbrook Underground Station,51.580678,0.02144,0,940GZZLUSNB,"66, Central, N55, W12, W13, W14",snaresbrook underground station,central,Central,tube,940GZZLUSNB,Snaresbrook Underground Station,51.580678,0.02144,"['tube', 'bus']",snaresbrook underground station
South Ealing Underground Station,51.501003,-0.307424,0,940GZZLUSEA,"E3, N11, Piccadilly",south ealing underground station,piccadilly,Piccadilly,tube,940GZZLUSEA,South Ealing Underground Station,51.501003,-0.307424,"['bus', 'tube']",south ealing underground station
South Harrow Underground Station,51.564888,-0.352492,0,940GZZLUSHH,"114, 140, 258, 395, 487, 640, H10, H12, H9, N140, Piccadilly",south harrow underground station,piccadilly,Piccadilly,tube,940GZZLUSHH,South Harrow Underground Station,51.564888,-0.352492,"['bus', 'tube']",south harrow underground station
South Kensington Underground Station,51.494094,-0.174138,0,940GZZLUSKS,"14, 345, 49, Circle, District, Piccadilly",south kensington underground station,circle,Circle,tube,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,"['tube', 'bus']",south kensington underground station
South Kensington Underground Station,51.494094,-0.174138,0,940GZZLUSKS,"14, 345, 49, Circle, District, Piccadilly",south kensington underground station,district,District,tube,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,"['tube', 'bus']",south kensington underground station
South Kensington Underground Station,51.494094,-0.174138,0,940GZZLUSKS,"14, 345, 49, Circle, District, Piccadilly",south kensington underground station,piccadilly,Piccadilly,tube,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,"['tube', 'bus']",south kensington underground station
South Quay DLR Station,51.50005,-0.015975,0,940GZZDLSOQ,"D8, DLR",south quay dlr station,dlr,DLR,dlr,940GZZDLSOQ,South Quay DLR Station,51.50005,-0.01597,"['dlr', 'bus']",south quay dlr station
South Wimbledon Underground Station,51.415309,-0.192005,0,940GZZLUSWN,"93, N155, Northern",south wimbledon underground station,northern,Northern,tube,940GZZLUSWN,South Wimbledon Underground Station,51.415309,-0.192005,"['tube', 'bus']",south wimbledon underground station
Southbury Rail Station,51.648705,-0.052437,0,910GSBURY,"121, 191, 307, 313, Greater Anglia, Weaver",southbury rail station,weaver,Weaver,overground,910GSBURY,Southbury Rail Station,51.648705,-0.052437,"['bus', 'national-rail', 'overground']",southbury rail station
Southfields Underground Station,51.445073,-0.206602,0,940GZZLUSFS,"156, 170, 39, 493, 639, 670, 93, District, N87",southfields underground station,district,District,tube,940GZZLUSFS,Southfields Underground Station,51.445073,-0.206602,"['bus', 'tube']",southfields underground station
Southwark Underground Station,51.50427,-0.105331,0,940GZZLUSWK,"381, Jubilee, N343, N381",southwark underground station,jubilee,Jubilee,tube,940GZZLUSWK,Southwark Underground Station,51.50427,-0.105331,"['tube', 'bus']",southwark underground station
St James Street (London) Rail Station,51.580981,-0.032918,0,910GSTJMSST,"158, 58, W19, Weaver",st james street (london) rail station,weaver,Weaver,overground,910GSTJMSST,St James Street (London) Rail Station,51.580981,-0.032918,"['overground', 'bus']",st james street (london) rail station
St. James's Park Underground Station,51.499544,-0.133608,0,940GZZLUSJP,"11, 148, 24, 26, 3, 88, Circle, District, N11, N136, N26, N44",st. james's park underground station,circle,Circle,tube,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,"['tube', 'bus']",st. james's park underground station
St. James's Park Underground Station,51.499544,-0.133608,0,940GZZLUSJP,"11, 148, 24, 26, 3, 88, Circle, District, N11, N136, N26, N44",st. james's park underground station,district,District,tube,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,"['tube', 'bus']",st. james's park underground station
St. Paul's Underground Station,51.514936,-0.097567,0,940GZZLUSPU,"133, 25, 4, 56, 76, 8, Central, N242, N25, N8",st. paul's underground station,central,Central,tube,940GZZLUSPU,St. Paul's Underground Station,51.514936,-0.097567,"['bus', 'tube']",st. paul's underground station
Stamford Brook Underground Station,51.494917,-0.245704,0,940GZZLUSFB,"110, 190, 237, 267, 94, District, H91, N11, N9",stamford brook underground station,district,District,tube,940GZZLUSFB,Stamford Brook Underground Station,51.494917,-0.245704,"['tube', 'bus']",stamford brook underground station
Star Lane DLR Station,51.520786,0.004156,0,940GZZDLSTL,"276, 323, DLR",star lane dlr station,dlr,DLR,dlr,940GZZDLSTL,Star Lane DLR Station,51.520786,0.004156,"['bus', 'dlr']",star lane dlr station
Stockwell Underground Station,51.472184,-0.122644,0,940GZZLUSKW,"155, 196, 2, 333, 345, 50, 88, N155, N2, Northern, P5, Victoria",stockwell underground station,northern,Northern,tube,940GZZLUSKW,Stockwell Underground Station,51.472184,-0.122644,"['bus', 'tube']",stockwell underground station
Stockwell Underground Station,51.472184,-0.122644,0,940GZZLUSKW,"155, 196, 2, 333, 345, 50, 88, N155, N2, Northern, P5, Victoria",stockwell underground station,victoria,Victoria,tube,940GZZLUSKW,Stockwell Underground Station,51.472184,-0.122644,"['bus', 'tube']",stockwell underground station
Sudbury Hill Underground Station,51.556946,-0.336435,0,940GZZLUSUH,"92, H17, Piccadilly",sudbury hill underground station,piccadilly,Piccadilly,tube,940GZZLUSUH,Sudbury Hill Underground Station,51.556946,-0.336435,"['tube', 'bus']",sudbury hill underground station
Sudbury Town Underground Station,51.550815,-0.315745,0,940GZZLUSUT,"18, 182, 204, 245, 92, H17, N18, Piccadilly",sudbury town underground station,piccadilly,Piccadilly,tube,940GZZLUSUT,Sudbury Town Underground Station,51.550815,-0.315745,"['tube', 'bus']",sudbury town underground station
Surrey Quays Rail Station,51.493196,-0.047519,0,910GSURREYQ,"1, 188, 199, 225, 381, 47, N1, N199, N381, P12, Windrush",surrey quays rail station,windrush,Windrush,overground,910GSURREYQ,Surrey Quays Rail Station,51.493196,-0.047519,"['overground', 'bus']",surrey quays rail station
Swiss Cottage Underground Station,51.543681,-0.174894,0,940GZZLUSWC,"31, C11, Jubilee, N28, N31",swiss cottage underground station,jubilee,Jubilee,tube,940GZZLUSWC,Swiss Cottage Underground Station,51.543681,-0.174894,"['bus', 'tube']",swiss cottage underground station
