station_name_tfl,lat,lon,common_name,id
Watford High Street,51.652655,-0.391711,Watford High Street Rail Station,910GWATFDHS
Marylebone LU,51.522322,-0.163207,Marylebone Underground Station,940GZZLUMYB
Marylebone NR,51.521602,-0.163013,Marylebone,HUBMYB
Acton Main Line,51.51718,-0.266756,Acton Main Line Rail Station,910GACTONML
Maidenhead,51.518669,-0.72266,Maidenhead Rail Station,910GMDNHEAD
Reading,51.458786,-0.971863,Reading Rail Station,910GRDNGSTN
Taplow,51.523562,-0.68137,Taplow Rail Station,910GTAPLOW
Twyford,51.475534,-0.863293,Twyford Rail Station,910GTWYFORD
Iver,51.508503,-0.506726,Iver Rail Station,910GIVER
Langley,51.508062,-0.541756,Langley (Berks) Rail Station,910GLANGLEY
Slough,51.51188,-0.59151,Slough Rail Station,910GSLOUGH
West Drayton,51.510055,-0.472234,West Drayton Rail Station,910GWDRYTON
Burnham,51.523506,-0.646374,Burnham (Berks) Rail Station,910GBNHAM
Hayes & Harlington,51.503096,-0.420683,Hayes & Harlington Rail Station,910GHAYESAH
Southall,51.505957,-0.37861,Southall Rail Station,910GSTHALL
West Ealing,51.513506,-0.320133,West Ealing Rail Station,910GWEALING
Hanwell,51.511835,-0.338583,Hanwell Rail Station,910GHANWELL
Lewisham DLR,51.464665,-0.012874,Lewisham DLR Station,940GZZDLLEW
Lewisham NR,51.465081,-0.013016,Lewisham,HUBLEW
Penge East,51.419334,-0.05422,Penge East Rail Station,910GPNGEE
Penge West,51.417555,-0.06084,Penge West Rail Station,910GPENEW
New Cross,51.476344,-0.032441,New Cross ELL Rail Station,910GNWCRELL
New Cross Gate,51.475128,-0.040399,New Cross Gate Rail Station,910GNEWXGTE
Crystal Palace,51.418109,-0.07261,Crystal Palace Rail Station,910GCRYSTLP
Forest Hill,51.43928,-0.053157,Forest Hill Rail Station,910GFORESTH
Wandsworth Road,51.470216,-0.13852,Wandsworth Road Rail Station,910GWNDSWRD
Norwood Junction,51.397019,-0.075221,Norwood Junction Rail Station,910GNORWDJ
Anerley,51.412153,-0.065886,Anerley Rail Station,910GANERLEY
Brockley,51.464649,-0.037537,Brockley Rail Station,910GBROCKLY
West Croydon NR,51.378786,-0.101939,West Croydon,HUBWCY
Honor Oak Park,51.449989,-0.045505,Honor Oak Park Rail Station,910GHONROPK
Denmark Hill,51.468203,-0.089361,Denmark Hill Rail Station,910GDENMRKH
Peckham Rye,51.470034,-0.069414,Peckham Rye Rail Station,910GPCKHMRY
Queens Road Peckham,51.473566,-0.057313,Queens Road Peckham Rail Station,910GPCKHMQD
Sydenham,51.427248,-0.054244,Sydenham Rail Station,910GSYDENHM
Clapham Junction,51.464187,-0.170221,Clapham Junction Rail Station,910GCLPHMJ1
East Putney,51.459205,-0.211,East Putney Underground Station,940GZZLUEPY
Putney,51.461303,-0.216475,Putney Rail Station,910GPUTNEY
Cheshunt,51.702876,-0.02396,Cheshunt Rail Station,910GCHESHNT
Brentwood,51.613605,0.299586,Brentwood Rail Station,910GBRTWOOD
Chadwell Heath,51.568039,0.128958,Chadwell Heath Rail Station,910GCHDWLHT
Gidea Park,51.581904,0.205964,Gidea Park Rail Station,910GGIDEAPK
Goodmayes,51.565579,0.110807,Goodmayes Rail Station,910GGODMAYS
Harold Wood,51.592766,0.233129,Harold Wood Rail Station,910GHRLDWOD
Ilford,51.559118,0.06968,Ilford Rail Station,910GILFORD
Romford,51.574829,0.183237,Romford Rail Station,910GROMFORD
Shenfield,51.630877,0.329851,Shenfield Rail Station,910GSHENFLD
Seven Kings,51.564026,0.0971,Seven Kings Rail Station,910GSVNKNGS
Bush Hill Park,51.641519,-0.069221,Bush Hill Park Rail Station,910GBHILLPK
Chingford,51.633087,0.009897,Chingford Rail Station,910GCHINGFD
Highams Park,51.60835,-0.000222,Highams Park Rail Station,910GHGHMSPK
Clapton,51.561644,-0.057025,Clapton Rail Station,910GCLAPTON
Stoke Newington,51.565233,-0.072887,Stoke Newington Rail Station,910GSTKNWNG
Edmonton Green,51.624929,-0.061112,Edmonton Green Rail Station,910GEDMNGRN
Southbury,51.648705,-0.052437,Southbury Rail Station,910GSBURY
Theobalds Grove,51.692457,-0.034831,Theobalds Grove Rail Station,910GTHBLDSG
Turkey Street,51.672628,-0.047217,Turkey Street Rail Station,910GTURKYST
Wood Street,51.58658,-0.002405,Wood Street Rail Station,910GWDST
White Hart Lane,51.605037,-0.070914,White Hart Lane Rail Station,910GWHHRTLA
Bruce Grove,51.593959,-0.069867,Bruce Grove Rail Station,910GBRUCGRV
Enfield Town,51.652026,-0.079328,Enfield Town Rail Station,910GENFLDTN
Bethnal Green LO,51.523917,-0.059568,Bethnal Green Rail Station,910GBTHNLGR
Cambridge Heath,51.531973,-0.057279,Cambridge Heath (London) Rail Station,910GCAMHTH
London Fields,51.541153,-0.057753,London Fields Rail Station,910GLONFLDS
Rectory Road,51.558502,-0.068267,Rectory Road Rail Station,910GRCTRYRD
Stamford Hill,51.574467,-0.076682,Stamford Hill Rail Station,910GSTMFDHL
Maryland,51.546081,0.005815,Maryland Rail Station,910GMRYLAND
Silver Street,51.614688,-0.06724,Silver Street Rail Station,910GSIVRST
St James Street,51.580981,-0.032918,St James Street (London) Rail Station,910GSTJMSST
Hackney Downs,51.548757,-0.060819,Hackney Downs Rail Station,910GHAKNYNM
Hackney Central,51.547105,-0.056058,Hackney Central Rail Station,910GHACKNYC
Hackney Wick,51.54341,-0.02492,Hackney Wick Rail Station,910GHACKNYW
Homerton,51.547012,-0.04236,Homerton Rail Station,910GHOMRTON
Harringay,51.577358,-0.105136,Harringay Rail Station,910GHRGY
Harringay Green Lanes,51.577182,-0.098144,Harringay Green Lanes Rail Station,910GHRGYGL
Leyton Midland Road,51.569725,-0.008051,Leyton Midland Road Rail Station,910GLEYTNMR
Crouch Hill,51.571302,-0.117149,Crouch Hill Rail Station,910GCROUCHH
Forest Gate,51.549432,0.024353,Forest Gate Rail Station,910GFRSTGT
Wanstead Park,51.551693,0.026213,Wanstead Park Rail Station,910GWNSTDPK
Manor Park,51.552477,0.046342,Manor Park Rail Station,910GMANRPK
Woodgrange Park,51.549264,0.044423,Woodgrange Park Rail Station,910GWDGRNPK
Emerson Park,51.568642,0.220113,Emerson Park Rail Station,910GEMRSPKH
Imperial Wharf,51.474949,-0.182823,Imperial Wharf Rail Station,910GCSEAH
Shepherd's Bush LU,51.504376,-0.218813,Shepherd's Bush (Central) Underground Station,940GZZLUSBC
Shepherd's Bush NR,51.504791,-0.219213,Shepherd's Bush,HUBSPB
Abbey Wood,51.491241,0.121374,Abbey Wood,910GABWDXR
Canary Wharf EL,51.506203,-0.018834,Canary Wharf,910GCANWHRF
Custom House DLR,51.509716,0.026699,Custom House (for ExCel) DLR Station,940GZZDLCUS
Custom House EL,51.509436,0.027681,Custom House,910GCSTMHSXR
Moorgate,51.518176,-0.088322,Moorgate Underground Station,940GZZLUMGT
Liverpool Street LU,51.517372,-0.083182,Liverpool Street Underground Station,940GZZLULVT
Liverpool Street NR,51.51794,-0.083162,Liverpool Street,HUBLST
Paddington TfL,51.516581,-0.175689,Paddington Underground Station,940GZZLUPAC
Paddington NR,51.516981,-0.17616,Paddington,HUBPAD
Paddington HEX,51.516981,-0.17616,Paddington,HUBPAD
Whitechapel,51.519469,-0.059757,Whitechapel Rail Station,910GWCHAPEL
Woolwich Arsenal,51.490009,0.069127,Woolwich Arsenal DLR Station,940GZZDLWLA
Woolwich EL,51.49119,0.07072,Woolwich,910GWOLWXR
Heathrow Terminals 123 LU,51.471235,-0.452265,Heathrow Terminals 2 & 3 Underground Station,940GZZLUHRC
Heathrow Terminal 4 LU,51.458524,-0.445771,Heathrow Terminal 4 Underground Station,940GZZLUHR4
Heathrow Terminal 5 LU,51.470052,-0.49056,Heathrow Terminal 5 Underground Station,940GZZLUHR5
Heathrow Terminal 5 EL,51.470053,-0.490589,Heathrow Terminal 5 Rail Station,910GHTRWTM5
Heathrow Terminals 2 & 3 EL,51.471987,-0.454788,Heathrow Terminals 2 & 3 Rail Station,910GHTRWAPT
Heathrow Terminal 4 EL,51.458268,-0.445463,Heathrow Terminal 4 Rail Station,910GHTRWTM4
Tottenham Court Road,51.516426,-0.13041,Tottenham Court Road Underground Station,940GZZLUTCR
Bond Street,51.514304,-0.149723,Bond Street Underground Station,940GZZLUBND
Bank LU,51.513356,-0.088899,Bank Underground Station,940GZZLUBNK
Monument,51.5107,-0.085969,Monument Underground Station,940GZZLUMMT
Bank DLR,51.513233,-0.088515,Bank DLR Station,940GZZDLBNK
